Agency,10-Competitive Service - Career,15-Competitive Service - Career-Conditional,30-Excepted Service - Schedule A,32-Excepted Service - Schedule B,35-Excepted Service - Schedule D,36-Excepted Service - Executive,38-Excepted Service - Other,50-Senior Executive Service - Career,55-Senior Executive Service - Non-Career,**-Unspecified,Total Permanent,20-Competitive Service,40-Excepted Service - Schedule A,42-Excepted Service - Schedule B,44-Excepted Service - Schedule C,45-Excepted Service - Schedule D,46-Excepted Service - Executive,48-Excepted Service - Other,60-Senior Executive Service - Limited Term,65-Senior Executive Service - Limited Emergency,Total Non-permanent,Unspecified,Total Appointments
CM59-MINORITY BUSINESS DEVELOPMENT AGENCY,47,3,1,1,0,0,0,1,2,0,55,3,0,6,2,0,0,1,0,0,12,0,67
CM61-NATIONAL TELECOMMUNICATIONS AND INFORMATION ADMINISTRATION,190,20,19,0,0,0,3,9,1,0,242,11,12,15,1,0,1,4,0,0,44,0,286
CM62-NATIONAL TECHNICAL INFORMATION SERVICE,91,9,0,0,0,0,0,1,0,0,101,0,1,0,0,0,0,0,0,0,1,0,102
CM63-BUREAU OF THE CENSUS,4937,1161,7248,2,9,0,37,33,1,0,13428,117,238,38,2,128,0,2,0,0,525,0,13953
CM64-OFFICE OF THE INSPECTOR GENERAL,93,26,8,0,0,0,0,7,0,0,134,5,0,0,0,0,1,0,0,0,6,0,140
CM65-ECONOMICS AND STATISTICS ADMINISTRATION,24,3,0,0,0,0,0,3,1,0,31,2,0,2,1,0,0,0,0,0,5,0,36
CM67-BUREAU OF INDUSTRY AND SECURITY,302,47,1,5,0,0,3,11,0,0,369,3,0,4,5,0,3,0,0,0,15,0,384
CT00-COMMODITY FUTURES TRADING COMMISSION,317,80,277,0,0,0,0,0,0,0,674,7,6,0,7,0,5,8,0,0,33,0,707
CU00-NATIONAL CREDIT UNION ADMINISTRATION,855,282,32,0,0,0,2,0,0,0,1171,4,2,2,6,0,3,0,0,0,17,0,1188
CX00-NATIONAL COMMISSION ON LIBRARIES AND INFORMATION SCIENCE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,16,0,0,17,0,17
DB00-PUBLIC INTEREST DECLASSIFICATION BOARD,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,7,0,7
DD01-OFFICE OF THE SECRETARY OF DEFENSE,1174,255,32,93,4,0,191,184,58,0,1991,6,14,0,60,1,26,177,6,0,290,0,2281
DD02-ORGANIZATION OF THE JOINT CHIEFS OF STAFF,740,256,3,0,0,0,1,14,0,0,1014,13,0,0,1,0,0,2,0,0,16,0,1030
DD04-DEFENSE INFORMATION SYSTEMS AGENCY,4619,1417,23,57,0,0,17,25,0,0,6158,14,4,19,0,5,0,7,0,0,49,0,6207
DD06-DEFENSE SECURITY COOPERATION AGENCY,469,96,13,20,0,0,0,3,0,0,601,3,46,26,0,2,0,55,0,0,132,0,733
DD07-DEFENSE LOGISTICS AGENCY,20453,3760,278,260,48,0,256,24,0,0,25079,239,26,5,0,13,0,4,0,0,287,0,25366
DD08-U.S. COURT OF APPEALS FOR THE ARMED FORCES,12,1,2,0,0,0,8,2,0,0,25,0,16,1,0,0,4,8,0,0,29,0,54
DD10-DEFENSE CONTRACT AUDIT AGENCY,3698,1326,27,19,2,0,14,17,0,0,5103,22,5,15,0,2,0,0,0,0,44,0,5147
DD12-DEFENSE SECURITY SERVICE,0,0,0,0,0,0,868,0,0,0,868,0,1,0,0,0,0,0,0,0,1,0,869
DD13-DEFENSE ADVANCED RESEARCH PROJECTS AGENCY,72,2,3,0,0,0,0,7,1,0,85,16,0,0,0,0,0,49,0,0,65,0,150
DD16-DEPARTMENT OF DEFENSE EDUCATION ACTIVITY,684,162,5140,1,0,0,4628,4,0,0,10619,25,3900,5,0,0,0,1194,0,0,5124,0,15743
DD21-WASHINGTON HEADQUARTERS SERVICES,1115,219,35,9,5,0,7,11,0,0,1401,7,72,7,12,1,0,51,2,0,152,0,1553
DD23-OFFICE OF ECONOMIC ADJUSTMENT,32,3,0,0,0,0,0,1,0,0,36,0,1,0,0,0,0,0,0,0,1,0,37
DD25-DEFENSE LEGAL SERVICES AGENCY,61,5,83,0,0,0,18,3,1,0,171,7,97,0,1,0,0,3,0,0,108,0,279
DD26-OFFICE OF THE INSPECTOR GENERAL,973,130,17,381,0,0,38,18,0,0,1557,14,15,6,0,0,0,2,1,0,38,0,1595
DD27-MISSILE DEFENSE AGENCY,1210,1018,21,6,0,0,32,19,0,0,2306,8,1,1,0,0,0,0,0,0,10,0,2316
DD29-DEFENSE TECHNOLOGY SECURITY ADMINISTRATION,119,10,1,0,0,0,0,2,0,0,132,0,0,0,0,0,0,0,0,0,0,0,132
DD34-DEFENSE COMMISSARY AGENCY,9696,3407,110,21,0,0,40,4,0,0,13278,127,295,467,0,0,0,10,0,0,899,0,14177
DD35-DEFENSE FINANCE AND ACCOUNTING SERVICE,9515,1979,53,7,2,0,36,20,0,0,11612,53,15,23,0,2,0,0,0,0,93,0,11705
DD48-DEFENSE HUMAN RESOURCES ACTIVITY,887,164,6,4,0,2,407,9,0,0,1479,25,0,0,0,1,0,14,0,0,40,0,1519
DD58-DEFENSE PRISONER OF WAR/MISSING PERSONNEL OFFICE,39,12,2,0,0,0,20,1,0,0,74,0,1,0,0,0,0,0,0,0,1,0,75
DD60-TRICARE MANAGEMENT ACTIVITY,4140,1122,166,5,1,0,59,9,0,1,5503,98,204,6,0,5,1,35,1,0,350,0,5853
DD61-DEFENSE THREAT REDUCTION AGENCY,919,256,17,2,10,0,54,11,1,0,1270,1,5,3,0,8,0,4,0,0,21,0,1291
DD63-DEFENSE CONTRACT MANAGEMENT AGENCY,8396,1716,101,18,6,0,65,12,0,0,10314,76,13,15,0,2,0,2,0,0,108,0,10422
DD65-PENTAGON FORCE PROTECTION AGENCY,1007,179,0,1,0,0,1,3,0,0,1191,0,0,0,0,0,0,0,0,0,0,0,1191
DD68-DEPARTMENT OF DEFENSE TEST RESOURCE MANAGEMENT CENTER,25,1,0,0,0,0,0,2,0,0,28,0,0,0,0,0,0,0,0,0,0,0,28
DD69-NATIONAL DEFENSE UNIVERSITY,210,43,1,3,0,0,1,0,0,0,258,9,3,3,0,3,0,278,0,0,296,0,554
DD74-DEFENSE TECHNICAL INFORMATION CENTER,182,16,3,0,0,0,0,1,0,0,202,0,0,0,0,0,0,0,0,0,0,0,202
DD80-DEFENSE MEDIA ACTIVITY,425,174,5,0,0,0,11,0,0,0,615,2,1,1,0,15,0,0,0,0,19,0,634
DD81-DEFENSE ACQUISITION UNIVERSITY,117,27,2,26,0,0,10,1,0,0,183,1,0,0,0,10,0,507,0,0,518,0,701
DF00-OFFICE OF THE FEDERAL COORDINATOR FOR ALASKA NATURAL GAS TRANSPORTATION PROJECTS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,4,0,4
DG00-NORTHERN BORDER REGIONAL COMMISSION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1
"DJ01-OFFICES, BOARDS AND DIVISIONS",2460,397,3029,26,7,0,98,197,45,0,6259,166,165,111,54,23,19,3,2,0,543,0,6802
DJ02-FEDERAL BUREAU OF INVESTIGATION,3,0,84,0,0,0,35474,251,0,1,35813,0,0,0,0,0,1,57,3,0,61,0,35874
DJ03-BUREAU OF PRISONS/FEDERAL PRISON SYSTEM,31143,6011,298,8,0,0,320,76,1,0,37857,31,48,24,0,48,0,0,0,0,151,0,38008
DJ06-DRUG ENFORCEMENT ADMINISTRATION,7803,632,474,573,0,0,68,63,0,0,9613,2,7,90,0,9,0,0,0,0,108,0,9721
DJ07-OFFICE OF JUSTICE PROGRAMS,496,41,28,1,0,0,3,17,3,0,589,3,2,2,8,0,3,1,0,0,19,0,608
DJ08-U.S. MARSHALS SERVICE,4360,952,15,3,0,0,154,15,0,0,5499,1,1,0,0,9,77,11,1,0,100,0,5599
DJ09-EXECUTIVE OFFICE FOR U.S. ATTORNEYS AND THE OFFICES OF THE U.S. ATTORNEYS,4687,591,57,33,3,0,5390,13,0,0,10774,60,6,160,2,241,89,207,0,0,765,0,11539
DJ10-OFFICE OF THE INSPECTOR GENERAL,358,44,18,5,0,0,5,8,0,0,438,0,1,29,0,1,1,0,0,0,32,0,470
DJ11-U.S. TRUSTEE PROGRAM,134,3,294,647,0,0,122,4,0,0,1204,0,0,0,0,0,0,0,0,0,0,0,1204
DJ12-EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,673,91,448,1,0,0,14,4,0,0,1231,0,109,74,0,0,0,0,0,0,183,0,1414
DJ14-COMMUNITY RELATIONS SERVICE,32,9,0,0,0,0,2,0,0,0,43,0,0,0,1,0,1,0,0,0,2,0,45
"DJ15-BUREAU OF ALCOHOL, TOBACCO, FIREARMS, AND EXPLOSIVES",4378,231,38,2,0,0,61,46,0,0,4756,0,0,25,0,0,0,0,0,0,25,0,4781
DLAA-OFFICE OF THE SECRETARY OF LABOR,147,14,17,2,0,0,57,1,7,0,245,3,36,6,24,0,2,4,0,0,75,0,320
DLAM-OFFICE OF THE ASSISTANT SECRETARY FOR ADMINISTRATION AND MANAGEMENT,568,91,27,8,3,0,21,10,1,0,729,1,1,7,1,5,1,0,2,0,18,0,747
DLBL-BUREAU OF INTERNATIONAL LABOR AFFAIRS,69,17,6,4,1,0,0,3,1,0,101,0,0,0,3,1,0,0,0,0,4,0,105
DLCA-OFFICE OF CONGRESSIONAL AND INTERGOVERNMENTAL AFFAIRS,4,0,0,1,0,0,0,0,2,0,7,0,0,0,19,0,1,0,0,0,20,0,27
DLCF-OFFICE OF THE CHIEF FINANCIAL OFFICER,86,20,1,15,1,0,0,3,0,0,126,0,0,0,0,0,1,0,0,0,1,0,127
DLEH-OFFICE OF DISABILITY EMPLOYMENT POLICY,29,5,9,0,1,0,1,0,0,0,45,0,1,3,2,0,1,0,0,0,7,0,52
DLET-EMPLOYMENT AND TRAINING ADMINISTRATION,856,226,3,13,0,0,28,16,1,0,1143,9,0,4,2,0,1,2,1,0,19,0,1162
DLIG-OFFICE OF THE INSPECTOR GENERAL,339,33,8,1,0,0,14,8,0,0,403,2,0,0,0,0,0,0,0,0,2,0,405
DLLS-BUREAU OF LABOR STATISTICS,1969,449,3,0,0,0,9,18,0,0,2448,6,2,2,0,0,0,0,0,0,10,0,2458
DLMS-MINE SAFETY AND HEALTH ADMINISTRATION,1868,460,1,2,4,0,26,9,0,0,2370,28,0,2,2,17,1,0,0,0,50,1,2421
DLOF-OFFICE OF FEDERAL CONTRACT COMPLIANCE PROGRAMS,505,201,13,4,3,0,26,7,2,0,761,2,0,8,2,2,0,0,0,0,14,0,775
DLOL-OFFICE OF LABOR-MANAGEMENT STANDARDS,204,14,0,0,0,0,4,5,1,0,228,0,0,0,0,0,0,0,0,0,0,0,228
DLOW-OFFICE OF WORKERS' COMPENSATION PROGRAMS,1346,229,21,1,0,0,23,5,0,1,1626,6,0,6,0,1,0,0,2,0,15,0,1641
DLPA-OFFICE OF PUBLIC AFFAIRS,35,8,1,0,0,0,0,1,2,0,47,0,0,0,12,1,0,0,0,0,13,0,60
DLPE-OFFICE OF THE ASSISTANT SECRETARY FOR POLICY,19,3,0,0,2,0,0,1,1,0,26,0,0,0,2,0,0,0,0,0,2,0,28
DLPW-EMPLOYEE BENEFITS SECURITY ADMINISTRATION,733,180,16,19,10,0,18,15,1,0,992,0,0,25,2,11,1,12,0,0,51,0,1043
DLSH-OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,1784,371,20,8,4,0,23,17,1,0,2228,0,2,26,2,12,1,0,0,0,43,0,2271
DLSL-OFFICE OF THE SOLICITOR,152,11,280,1,3,0,195,18,1,0,661,23,71,0,2,0,1,5,0,0,102,0,763
DLVE-VETERANS EMPLOYMENT AND TRAINING SERVICES,152,42,1,0,0,0,14,2,1,0,212,5,0,1,0,0,0,0,0,0,6,0,218
DLWB-WOMEN'S BUREAU,41,3,1,3,1,0,0,0,1,0,50,0,0,1,3,0,0,0,0,0,4,0,54
DLWH-WAGE AND HOUR DIVISION,1313,366,26,17,7,0,72,9,1,0,1811,12,1,48,3,13,0,0,0,0,77,0,1888
DN00-DEPARTMENT OF ENERGY,10935,1504,332,98,10,1,469,399,23,2,13773,123,28,68,73,9,15,317,5,0,638,0,14411
DNFE-FEDERAL ENERGY REGULATORY COMMISSION,881,255,135,11,1,0,108,43,1,0,1435,0,16,2,4,9,5,0,0,0,36,0,1471
DQ00-DENALI COMMISSION,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,4,0,0,4,0,19
EB00-EXPORT-IMPORT BANK OF THE UNITED STATES,300,53,33,0,0,0,0,0,0,0,386,10,4,0,13,0,6,0,0,0,33,0,419
EC00-OFFICE OF ADMINISTRATION,130,27,54,1,0,0,3,0,0,0,215,2,1,1,0,0,2,4,0,0,10,0,225
EDEA-IMMEDIATE OFFICE OF THE SECRETARY OF EDUCATION,54,5,2,1,0,0,1,3,3,0,69,0,2,1,20,0,1,2,0,0,26,0,95
EDEB-OFFICE OF THE DUTY SECRETARY OF EDUCATION,34,11,5,0,1,0,0,4,1,0,56,0,0,1,5,1,1,2,0,0,10,0,66
EDEC-OFFICE FOR CIVIL RIGHTS,230,17,289,0,0,0,9,2,1,0,548,1,4,10,5,3,1,2,0,0,26,0,574
"EDED-OFFICE OF PLANNING, EVALUATION AND POLICY DEVELOPMENT",84,13,0,1,5,0,0,7,1,0,111,0,0,4,9,0,1,1,0,0,15,0,126
EDEE-OFFICE OF THE UNDER SECRETARY,5,2,0,0,0,0,0,0,1,0,8,0,0,0,17,0,1,6,0,0,24,0,32
EDEF-OFFICE OF INSPECTOR GENERAL,230,32,4,1,0,0,1,7,0,0,275,8,2,0,0,0,1,0,0,0,11,0,286
EDEG-OFFICE OF THE GENERAL COUNSEL,16,0,68,1,0,0,10,8,1,0,104,1,0,0,6,0,0,0,0,0,7,0,111
EDEH-OFFICE OF SPECIAL EDUCATION AND REHABILITATIVE SERVICES,183,31,29,8,0,0,8,3,3,0,265,1,0,0,2,0,0,2,0,0,5,0,270
EDEI-OFFICE OF THE CHIEF INFORMATION OFFICER,106,12,1,1,0,0,1,5,0,0,126,0,0,6,0,0,0,0,0,0,6,0,132
EDEJ-OFFICE OF LEGISLATION AND CONGRESSIONAL AFFAIRS,5,1,2,0,0,0,0,0,0,0,8,0,0,0,8,0,1,0,0,0,9,0,17
EDEL-OFFICE OF THE CHIEF FINANCIAL OFFICER,141,21,1,5,0,0,2,2,0,0,172,0,0,7,0,0,0,0,0,0,7,0,179
EDEM-OFFICE OF MANAGEMENT,152,15,7,1,0,0,4,3,0,0,182,0,0,3,0,2,0,0,0,0,5,0,187
EDEN-FEDERAL STUDENT AID,811,232,2,4,0,0,164,9,0,0,1222,1,0,8,0,0,0,0,0,0,9,0,1231
EDEO-OFFICE OF COMMUNICATIONS AND OUTREACH,73,10,1,0,0,0,1,0,0,0,85,0,1,0,15,0,1,12,0,0,29,0,114
EDEP-OFFICE OF POSTSECONDARY EDUCATION,139,35,1,2,0,0,2,3,1,0,183,0,0,0,1,0,1,57,0,0,59,0,242
EDER-INSTITUTE OF EDUCATION SCIENCES,108,22,0,0,0,0,1,3,0,0,134,0,0,2,0,0,2,38,0,0,42,0,176
EDES-OFFICE OF ELEMENTARY AND SECONDARY EDUCATION,182,43,2,1,0,0,0,1,1,0,230,0,0,1,10,0,1,33,0,0,45,0,275
EDET-OFFICE OF ENGLISH LANGUAGE ACQUISITION,15,2,0,0,0,0,0,0,1,0,18,0,0,0,1,0,0,0,0,0,1,0,19
EDEU-OFFICE OF INNOVATION AND IMPROVEMENT,52,29,1,2,0,0,0,1,1,0,86,0,1,1,5,0,0,2,0,0,9,0,95
EDEV-OFFICE OF VOCATIONAL AND ADULT EDUCATION,63,8,1,0,2,0,0,1,1,0,76,0,1,0,3,0,1,1,0,0,6,0,82
EDEX-NATIONAL INSTITUTE FOR LITERACY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1
EDEY-ADVISORY COUNCILS AND COMMITTEES,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,17,0,0,17,0,21
EDEZ-NATIONAL ASSESSMENT GOVERNING BOARD,4,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,30,0,0,30,0,35
EE00-EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,1479,241,519,0,0,0,1,28,3,0,2271,2,5,10,1,0,5,0,0,0,23,0,2294
EO00-MORRIS K. UDALL AND STEWART L. UDALL FOUNDATION,0,0,0,0,0,0,9,0,0,0,9,0,0,0,0,0,6,38,0,0,44,0,53
EP00-ENVIRONMENTAL PROTECTION AGENCY,13922,1202,1078,105,20,0,103,250,29,0,16709,65,101,114,22,61,11,970,5,0,1349,3,18061
EQ00-COUNCIL ON ENVIRONMENTAL QUALITY/OFFICE OF ENVIRONMENTAL QUALITY,2,0,2,0,0,0,0,0,0,0,4,0,4,0,7,0,2,7,0,0,20,0,24
EW00-TRADE AND DEVELOPMENT AGENCY,24,8,5,0,0,0,0,2,0,0,39,1,1,0,0,0,0,6,0,0,8,0,47
FC00-FEDERAL COMMUNICATIONS COMMISSION,1045,65,514,0,0,0,11,38,3,0,1676,8,21,11,2,11,3,23,0,0,79,0,1755
FD00-FEDERAL DEPOSIT INSURANCE CORPORATION,4541,775,291,88,11,0,30,0,0,0,5736,1386,669,90,4,15,4,20,0,0,2188,0,7924
FI00-FEDERAL FINANCIAL INSTITUTIONS EXAMINATION COUNCIL,8,2,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
FJ00-CHEMICAL SAFETY AND HAZARD INVESTIGATION BOARD,18,11,3,0,0,0,3,2,0,0,37,0,1,2,0,0,2,0,1,0,6,0,43
FK00-FARM CREDIT SYSTEM INSURANCE CORPORATION,9,1,1,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11
FL00-FARM CREDIT ADMINISTRATION,223,36,13,4,0,0,3,0,0,0,279,1,0,0,3,0,3,0,0,0,7,0,286
FM00-FEDERAL MEDIATION AND CONCILIATION SERVICE,55,4,4,0,0,0,176,2,0,0,241,0,0,0,0,0,1,0,0,0,1,0,242
FQ01-OFFICE OF THE DIRECTOR,728,115,3,1,0,0,0,9,0,0,856,7,0,7,0,3,1,0,0,0,18,0,874
FQ02-PRETRIAL SERVICES AGENCY,334,25,1,0,0,0,0,2,0,0,362,1,0,0,0,0,0,0,0,0,1,0,363
FRFT-BUREAU OF CONSUMER FINANCIAL PROTECTION,211,152,189,8,7,0,121,0,0,0,688,48,22,2,0,7,1,199,0,0,279,0,967
FT00-FEDERAL TRADE COMMISSION,357,71,603,6,0,0,1,31,7,0,1076,73,10,5,1,0,5,7,0,0,101,0,1177
FW00-OFFICE OF SPECIAL COUNSEL,42,0,53,0,0,0,3,0,1,0,99,1,14,4,4,0,1,4,1,0,29,0,128
GB00-OVERSEAS PRIVATE INVESTMENT CORPORATION,141,35,20,2,0,0,8,0,0,0,206,12,1,1,1,1,10,8,0,0,34,0,240
GE00-BARRY GOLDWATER SCHOLARSHIP AND EXCELLENCE IN EDUCATION FOUNDATION,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,4,0,0,5,0,7
GG00-OFFICE OF GOVERNMENT ETHICS,43,4,14,0,0,0,0,5,0,0,66,0,3,0,0,0,0,0,0,0,3,0,69
GJ00-PRESIDIO TRUST,0,0,0,0,0,0,286,0,0,0,286,0,0,0,0,0,0,22,0,0,22,0,308
GM00-VALLES CALDERA TRUST,0,0,0,0,0,0,25,0,0,0,25,0,0,0,0,0,0,40,0,0,40,0,65
GO00-VIETNAM EDUCATION FOUNDATION,0,0,0,0,0,0,6,0,0,0,6,0,0,0,0,0,4,2,0,0,6,0,12
GQ00-ELECTION ASSISTANCE COMMISSION,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,27,0,0,27,0,29
GS01-IMMEDIATE OFFICE OF THE ADMINISTRATOR,2,4,0,0,0,0,0,0,3,0,9,0,3,0,7,0,0,0,0,0,10,0,19
GS02-OFFICE OF ADMINISTRATIVE SERVICES,45,5,0,1,0,0,0,2,0,0,53,0,0,0,1,0,0,0,0,0,1,0,54
GS03-PUBLIC BUILDINGS SERVICE,5242,724,43,138,35,0,30,18,3,0,6233,19,27,2,0,3,0,0,1,0,52,0,6285
GS04-OFFICE OF CIVIL RIGHTS,20,2,1,0,0,0,0,1,0,0,24,0,0,0,0,0,0,0,0,0,0,0,24
GS10-OFFICE OF SMALL BUSINESS UTILIZATION,10,1,0,0,0,0,0,0,1,0,12,0,0,0,1,0,0,0,0,0,1,0,13
GS11-OFFICE OF THE CHIEF FINANCIAL OFFICER,690,85,1,8,5,0,0,4,0,0,793,1,2,0,0,0,0,1,0,0,4,0,797
GS12-OFFICE OF GENERAL COUNSEL,21,2,110,0,0,0,6,6,1,0,146,0,1,1,0,0,0,0,0,0,2,0,148
GS13-CIVILIAN BOARD OF CONTRACT APPEALS,17,0,16,0,0,0,1,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,34
GS14-OFFICE OF THE CHIEF PEOPLE OFFICER,215,13,2,1,0,0,2,5,0,0,238,1,2,2,0,0,0,0,0,0,5,0,243
GS15-OFFICE OF INSPECTOR GENERAL,232,29,5,0,1,0,4,7,0,0,278,3,0,0,0,1,1,0,0,0,5,0,283
GS19-OFFICE OF CITIZEN SERVICES AND INNOVATIVE TECHNOLOGIES,72,13,0,1,0,0,0,4,1,0,91,0,8,2,0,0,0,0,0,0,10,0,101
GS20-OFFICE OF CONGRESSIONAL AND INTERGOVERNMENTAL AFFAIRS,8,0,0,1,0,0,0,0,1,0,10,0,0,0,3,0,0,0,0,0,3,0,13
GS22-OFFICES OF THE REGIONAL ADMINISTRATORS,6,3,0,0,0,0,30,0,1,0,40,0,0,0,15,0,0,1,0,0,16,0,56
GS26-OFFICE OF GOVERNMENTWIDE POLICY,152,23,3,0,0,0,3,9,0,0,190,1,7,2,0,0,0,0,0,0,10,0,200
GS28-OFFICE OF THE CHIEF INFORMATION OFFICER,183,19,1,0,0,0,0,4,0,0,207,0,2,1,0,0,0,0,0,0,3,0,210
GS30-FEDERAL ACQUISITION SERVICE,3259,458,13,28,2,0,23,31,0,0,3814,8,11,1,0,0,0,2,1,0,23,0,3837
GS31-OFFICE OF EMERGENCY RESPONSE AND RECOVERY,16,10,0,0,0,0,0,1,0,0,27,0,0,0,0,0,0,0,0,0,0,0,27
GS32-OFFICE OF COMMUNICATIONS AND MARKETING,42,3,0,0,0,0,0,0,0,0,45,0,4,1,0,0,0,0,0,0,5,0,50
GW00-INTERNATIONAL BOUNDARY AND WATER COMMISSION:  UNITED STATES AND MEXICO,178,57,3,6,0,0,4,0,0,0,248,7,0,11,0,0,1,0,0,0,19,0,267
GX00-INTERNATIONAL BOUNDARY COMMISSION:  UNITED STATES AND CANADA,4,3,0,0,0,0,0,0,0,0,7,0,10,0,0,0,0,0,0,0,10,0,17
GY00-INTERNATIONAL JOINT COMMISSION:  UNITED STATES AND CANADA,4,7,1,0,0,0,1,0,0,0,13,3,0,0,1,0,3,0,0,0,7,0,20
HB00-COMMITTEE FOR PURCHASE FROM PEOPLE WHO ARE BLIND OR SEVERELY DISABLED,21,2,3,0,0,0,0,1,0,0,27,0,0,0,0,0,3,1,0,0,4,0,31
HD00-U.S. HOLOCAUST MEMORIAL MUSEUM,159,15,2,0,0,0,3,0,0,0,179,1,0,0,0,0,0,0,0,0,1,0,180
HE10-OFFICE OF THE SECRETARY OF HEALTH AND HUMAN SERVICES,3114,877,574,60,32,0,45,108,40,0,4850,68,169,70,51,26,6,11183,1,0,11574,0,16424
HE11-PROGRAM SUPPORT CENTER,488,103,3,4,0,0,2,5,0,0,605,5,11,7,0,0,0,7,0,0,30,0,635
HE12-ADMINISTRATION FOR COMMUNITY LIVING,103,34,0,0,0,0,0,2,3,0,142,5,1,0,1,0,1,16,0,0,24,0,166
HE31-OFFICE OF THE ASSISTANT SECRETARY FOR HEALTH,9,8,0,1,0,0,0,1,0,0,19,0,0,0,0,0,0,1,0,0,1,0,20
HE32-SUBSTANCE ABUSE AND MENTAL HEALTH SERVICES ADMINISTRATION,385,118,4,0,0,0,1,11,1,0,520,2,26,1,0,2,1,62,0,0,94,0,614
HE33-AGENCY FOR HEALTHCARE RESEARCH AND QUALITY,198,67,0,0,0,0,3,4,0,0,272,4,2,2,0,0,0,44,0,0,52,0,324
HE34-HEALTH RESOURCES AND SERVICES ADMINISTRATION,1141,442,3,7,1,0,3,28,1,0,1626,3,19,30,1,0,0,196,0,0,249,0,1875
HE35-AGENCY FOR TOXIC SUBSTANCES AND DISEASE REGISTRY,136,2,2,0,0,0,0,0,0,0,140,0,0,0,0,0,0,1,0,0,1,0,141
HE36-FOOD AND DRUG ADMINISTRATION,8855,2421,108,67,12,0,68,52,3,1,11587,173,124,181,1,19,1,3524,0,0,4023,0,15610
HE37-INDIAN HEALTH SERVICE,9384,1370,2472,1,0,0,68,18,1,0,13314,82,266,1,0,1,1,12,0,0,363,2,13679
HE38-NATIONAL INSTITUTES OF HEALTH,11243,1881,74,109,51,0,112,51,0,0,13521,73,50,75,0,16,2,5705,0,0,5921,0,19442
HE39-CENTERS FOR DISEASE CONTROL AND PREVENTION,7052,1161,254,34,34,0,76,31,1,0,8643,122,3,42,0,17,0,1632,0,0,1816,0,10459
HE70-CENTERS FOR MEDICARE & MEDICAID SERVICES,3759,1629,45,24,27,0,18,63,13,1,5579,11,7,3,2,2,0,86,0,1,112,1,5692
HE90-ADMINISTRATION FOR CHILDREN AND FAMILIES,974,271,15,8,5,0,4,10,10,0,1297,2,6,16,8,6,2,6,1,0,47,0,1344
HFHA-FEDERAL HOUSING FINANCE AGENCY,408,105,10,6,1,0,26,0,0,0,556,5,4,9,0,1,0,7,0,0,26,0,582
HFHI-OFFICE OF INSPECTOR GENERAL,64,35,16,0,0,0,2,0,0,0,117,10,5,1,0,0,1,1,0,0,18,0,135
HP00-ADVISORY COUNCIL ON HISTORIC PRESERVATION,0,0,0,0,0,0,32,1,0,0,33,0,0,0,0,0,10,8,0,0,18,0,51
HSAA-DHS HEADQUARTERS,1885,956,137,49,13,0,27,104,27,0,3198,20,69,49,51,13,8,10,8,1,229,0,3427
HSAB-CITIZENSHIP AND IMMIGRATION SERVICES,9117,1634,211,37,12,0,214,48,3,0,11276,33,2,26,4,35,1,129,0,0,230,0,11506
HSAC-U.S. COAST GUARD,6463,1426,98,29,1,0,292,19,0,1,8329,227,10,152,0,2,0,68,1,0,460,0,8789
HSAD-U.S. SECRET SERVICE,5625,182,14,1,0,0,20,52,0,1,5895,1,13,775,0,72,0,5,0,0,866,0,6761
HSAE-OFFICE OF THE INSPECTOR GENERAL,561,93,10,3,0,0,3,13,0,0,683,1,7,33,0,5,0,38,0,0,84,0,767
HSBB-IMMIGRATION AND CUSTOMS ENFORCEMENT,16876,1699,949,41,2,0,355,77,0,0,19999,72,5,19,4,191,1,7,0,0,299,0,20298
HSBC-TRANSPORTATION SECURITY ADMINISTRATION,0,0,0,0,0,0,64477,0,0,0,64477,0,0,0,0,0,0,269,0,0,269,0,64746
HSBD-CUSTOMS AND BORDER PROTECTION,52037,6878,626,79,1,0,356,112,3,0,60092,64,11,106,6,13,0,5,0,0,205,0,60297
HSBE-FEDERAL LAW ENFORCEMENT TRAINING CENTER,881,110,18,3,0,0,20,9,0,0,1041,28,33,1,0,1,0,6,1,0,70,0,1111
HSCA-NATIONAL PROTECTION AND PROGRAMS DIRECTORATE,2050,531,47,2,1,0,128,35,5,0,2799,20,5,20,9,13,1,1,4,0,73,0,2872
